-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
subpixel-averaging is 59.3594% done, 2.73881 s remaining
subpixel-averaging is 63.4628% done, 2.30297 s remaining
subpixel-averaging is 58.6466% done, 2.82075 s remaining
subpixel-averaging is 64.945% done, 2.1592 s remaining
subpixel-averaging is 57.8483% done, 2.91488 s remaining
time for set_epsilon = 76.7171 s
-----------
Meep progress: 0.00625/320.3999996185303 = 0.0% done in 16.2s, 830904.3s to go
on time step 1 (time=0.00625), 16.2086 s/step
Meep progress: 0.025/320.3999996185303 = 0.0% done in 20.3s, 260721.7s to go
on time step 4 (time=0.025), 1.3788 s/step
Meep progress: 0.043750000000000004/320.3999996185303 = 0.0% done in 24.8s, 181705.2s to go
on time step 7 (time=0.04375), 1.48993 s/step
Meep progress: 0.0625/320.3999996185303 = 0.0% done in 29.3s, 150159.6s to go
on time step 10 (time=0.0625), 1.49409 s/step
Meep progress: 0.08125/320.3999996185303 = 0.0% done in 33.6s, 132290.2s to go
on time step 13 (time=0.08125), 1.41954 s/step
Meep progress: 0.1/320.3999996185303 = 0.0% done in 38.0s, 121664.9s to go
on time step 16 (time=0.1), 1.47626 s/step
Meep progress: 0.11875000000000001/320.3999996185303 = 0.0% done in 42.3s, 113977.7s to go
on time step 19 (time=0.11875), 1.42484 s/step
Meep progress: 0.1375/320.3999996185303 = 0.0% done in 46.5s, 108296.4s to go
on time step 22 (time=0.1375), 1.41208 s/step
Meep progress: 0.15625/320.3999996185303 = 0.0% done in 50.8s, 104080.1s to go
on time step 25 (time=0.15625), 1.42872 s/step
Meep progress: 0.17500000000000002/320.3999996185303 = 0.1% done in 55.0s, 100712.9s to go
on time step 28 (time=0.175), 1.41898 s/step
Meep progress: 0.19375/320.3999996185303 = 0.1% done in 59.3s, 98017.6s to go
on time step 31 (time=0.19375), 1.42322 s/step
